Size array rooks: 786.432KiB
Size array bishops: 64.256KiB
Array Magic Numbers Rooks: { 11457175593976660003, 8863119525923586161, 17942358786805072154, 16357079349000667272, 17221782585638715434, 17221773788337733754, 18014416660014302255, 17005597793596997706, 16789489848846139494, 9079327218061017165, 11168962328970919974, 13474814615381606523, 16933605044966922251, 17077720177208067107, 16357144507453541163, 9151367288101347363, 18374722213803720861, 14339531857438187531, 16501260503478239284, 18086492387672129625, 18230577888936198182, 17798234528297259100, 9151318840897964151, 13618889671223804266, 17221841966650687617, 17798331281559257160, 18086527576072781943, 13618895173069045795, 17365898859133796453, 18302664104383349824, 18158522648274928143, 17654111106228160623, 17221800434323161740, 16068878723595633732, 13763018611809599714, 7998463453016625194, 15204161142407565349, 8502835953906294864, 8718971146399123477, 4539670308977639571, 18374757398188720165, 13474840458274340898, 10304271136162119701, 17510012947699662859, 13763036221142597678, 17798243594969547028, 13690951672157962251, 14843873314212151317, 2233856333692674816, 16068913839740028992, 8286694233297920512, 16861564970105135360, 4539663887942815746, 13763035714407106561, 18086506749909074944, 13330655455501419520, 16573318097524490263, 17365915935927435281, 6773488743863091201, 17149716246946652162, 18230580087891230721, 13546845306280281018, 18302629504411502908, 14627729132017418572, }
Number bits used Rooks: { 12, 11, 11, 11, 11, 11, 11, 11, 12, 10, 11, 11, 11, 11, 11, 12, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 12, 11, 11, }
Array Magic Numbers Bishops: { 17221852961770111067, 3386786093276872809, 16933605054101848107, 12898436880976055843, 7998468529677148839, 18158593000102563927, 17798326951162685519, 11457179468067569893, 11457192773909811243, 17221787034092634359, 18374708474232832075, 9079261264013886471, 17005594529681637692, 15204152926655742061, 17798228510643847927, 9079292634463227947, 18302734526276976688, 3386821303754817661, 15492453122336360575, 5692682179662856260, 13763070872950802716, 9079327775873179735, 17438016939262875702, 17726275100363350109, 17221835618822128642, 8574961992680341883, 14627709250638709184, 0, 18086526748282912842, 18086511083413111039, 17726207721151202313, 9151423294501618295, 17221800198630541371, 17798245552942485518, 18374717437864051839, 18374721698428682321, 18086527022556905984, 18086562073248661709, 18374757617215210610, 16501260524416270461, 11457179580239972363, 18302648711269916741, 16645322090094266381, 10880696837300294409, 17221782747673002096, 6701444215048503393, 10880771483706065922, 7421993767160250749, 11457201449956876291, 4467641285800902731, 17798226010837092927, 18158513698103623723, 13402782930229661750, 13763018190953185345, 9007270757642010973, 17798298475591567420, 11457167352216436847, 3386707478129549344, 15924730489998022667, 16933535560987863047, 15924728300637323875, 18086456241361651746, 17149742600027176990, 18302700371096701247, }
Number bits used Bishops: { 9, 5, 9, 6, 6, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 9, 7, 8, 7, 5, 5, 5, 5, 7, 0, 9, 7, 5, 5, 5, 5, 7, 9, 9, 7, 5, 5, 5, 5, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 6, 5, 5, 5, 5, 5, 5, 9, }






Magic Number Rook Square 0: 18374706820640997473, used 12 bits.
Magic Number Rook Square 1: 6845489300675559783, used 11 bits.
Magic Number Rook Square 2: 3386715991290478643, used 11 bits.
Magic Number Rook Square 3: 13042459743896993900, used 11 bits.
Magic Number Rook Square 4: 17221783667970409004, used 11 bits.
Magic Number Rook Square 5: 18302716863777343491, used 11 bits.
Magic Number Rook Square 6: 17221766074584924276, used 11 bits.
Magic Number Rook Square 7: 15852671341514852421, used 11 bits.
Magic Number Rook Square 8: 18374756857542623323, used 12 bits.
Magic Number Rook Square 9: 6701426683018215491, used 10 bits.
Magic Number Rook Square 10: 11385187823219900530, used 11 bits.
Magic Number Rook Square 11: 15780665888178454578, used 11 bits.
Magic Number Rook Square 12: 17077720172913100849, used 11 bits.
Magic Number Rook Square 13: 14915957154551960179, used 11 bits.
Magic Number Rook Square 14: 12321893660495986805, used 11 bits.
Magic Number Rook Square 15: 17798235091471765539, used 12 bits.
Magic Number Rook Square 16: 15924764016519430153, used 11 bits.
Magic Number Rook Square 17: 8502866740099682308, used 10 bits.
Magic Number Rook Square 18: 9151385911609589940, used 10 bits.
Magic Number Rook Square 19: 16933570883065282619, used 10 bits.
Magic Number Rook Square 20: 12538040054431416365, used 10 bits.
Magic Number Rook Square 21: 8718977680052068380, used 10 bits.
Magic Number Rook Square 22: 17942345313793624129, used 10 bits.
Magic Number Rook Square 23: 9151354025269528039, used 10 bits.
Magic Number Rook Square 24: 15780684021398372609, used 11 bits.
Magic Number Rook Square 25: 13763036749427114115, used 10 bits.
Magic Number Rook Square 26: 18374757952224493846, used 10 bits.
Magic Number Rook Square 27: 17942393696297746465, used 10 bits.
Magic Number Rook Square 28: 13763035722927439915, used 10 bits.
Magic Number Rook Square 29: 6269046174926520432, used 10 bits.
Magic Number Rook Square 30: 8286625530565892213, used 10 bits.
Magic Number Rook Square 31: 18374687184046785043, used 10 bits.
Magic Number Rook Square 32: 17942411294397169815, used 11 bits.
Magic Number Rook Square 33: 13763035714339995712, used 10 bits.
Magic Number Rook Square 34: 6845542360726642807, used 10 bits.
Magic Number Rook Square 35: 9007216851238789227, used 10 bits.
Magic Number Rook Square 36: 17798304896517148900, used 10 bits.
Magic Number Rook Square 37: 5692620710728503380, used 10 bits.
Magic Number Rook Square 38: 16357126700812732529, used 10 bits.
Magic Number Rook Square 39: 18086456661932775513, used 10 bits.
Magic Number Rook Square 40: 18302701466294550565, used 11 bits.
Magic Number Rook Square 41: 18374756986123206663, used 10 bits.
Magic Number Rook Square 42: 11313112770154659863, used 10 bits.
Magic Number Rook Square 43: 17221782571581505562, used 10 bits.
Magic Number Rook Square 44: 16645328412563603462, used 10 bits.
Magic Number Rook Square 45: 16789437141536473388, used 10 bits.
Magic Number Rook Square 46: 18302708119224189059, used 10 bits.
Magic Number Rook Square 47: 11313053293439352879, used 10 bits.
Magic Number Rook Square 48: 15708611850314711936, used 11 bits.
Magic Number Rook Square 49: 14843934784044924992, used 10 bits.
Magic Number Rook Square 50: 4467648896492897536, used 10 bits.
Magic Number Rook Square 51: 18086491571402836480, used 10 bits.
Magic Number Rook Square 52: 12033641294212370688, used 10 bits.
Magic Number Rook Square 53: 16573317015185393665, used 10 bits.
Magic Number Rook Square 54: 18302630054436815872, used 10 bits.
Magic Number Rook Square 55: 15852684441117262848, used 10 bits.
Magic Number Rook Square 56: 18374757398173777935, used 11 bits.
Magic Number Rook Square 57: 8430776436662534147, used 10 bits.
Magic Number Rook Square 58: 17654181805686784007, used 10 bits.
Magic Number Rook Square 59: 8574862632653176834, used 10 bits.
Magic Number Rook Square 60: 18374691461850468353, used 10 bits.
Magic Number Rook Square 61: 18230575698375344657, used 12 bits.
Magic Number Rook Square 62: 8502798364352512180, used 11 bits.
Magic Number Rook Square 63: 9151393616252436556, used 11 bits.
Magic Number Bishop Square 0: 9151385090767462919, used 9 bits.
Magic Number Bishop Square 1: 18374761263709372479, used 5 bits.
Magic Number Bishop Square 2: 13042496715070909455, used 9 bits.
Magic Number Bishop Square 3: 16068971172721606772, used 6 bits.
Magic Number Bishop Square 4: 9151421164248760415, used 6 bits.
Magic Number Bishop Square 5: 6557329053278281837, used 5 bits.
Magic Number Bishop Square 6: 17221857352299315452, used 5 bits.
Magic Number Bishop Square 7: 18086528679894073356, used 6 bits.
Magic Number Bishop Square 8: 18230606648035000958, used 5 bits.
Magic Number Bishop Square 9: 18302645447128400450, used 5 bits.
Magic Number Bishop Square 10: 7710180171717828730, used 5 bits.
Magic Number Bishop Square 11: 4539631181792149535, used 5 bits.
Magic Number Bishop Square 12: 9151318909719158791, used 5 bits.
Magic Number Bishop Square 13: 13186542114145566826, used 5 bits.
Magic Number Bishop Square 14: 17221771580760145981, used 5 bits.
Magic Number Bishop Square 15: 18374688283612741714, used 4 bits.
Magic Number Bishop Square 16: 8430809146084884863, used 9 bits.
